Seed,Number of Humans,Number of Buildings,Max Iterations,Map height,Map length
12,100,100,infinity,128,72

Final Stats per Building
ID,Name,Price,Product Value,Total Money Earned
0,Shop,20,70,0
1,Hospital,600,10,0
2,OfficeBuilding,20,1300,0
3,LiqourShop,800,30,0
4,Shop,40,40,0
5,Hospital,1100,40,0
6,OfficeBuilding,10,1100,0
7,LiqourShop,700,40,700
8,Shop,50,40,0
9,Hospital,700,50,0
10,OfficeBuilding,40,1400,40
11,LiqourShop,300,90,300
12,Shop,70,30,0
13,Hospital,1000,10,0
14,OfficeBuilding,10,800,0
15,LiqourShop,600,90,0
16,Shop,10,60,0
17,Hospital,800,10,0
18,OfficeBuilding,10,800,10
19,LiqourShop,300,40,0
20,Shop,20,90,0
21,Hospital,1200,20,0
22,OfficeBuilding,10,500,60
23,LiqourShop,1000,70,1000
24,Shop,50,80,50
25,Hospital,1000,30,0
26,OfficeBuilding,20,500,40
27,LiqourShop,600,60,0
28,Shop,70,80,0
29,Hospital,500,30,0
30,OfficeBuilding,50,500,200
31,LiqourShop,1000,30,1000
32,Shop,80,50,0
33,Hospital,800,20,0
34,OfficeBuilding,40,1300,0
35,LiqourShop,400,100,0
36,Shop,70,30,0
37,Hospital,800,30,0
38,OfficeBuilding,20,800,160
39,LiqourShop,700,70,1400
40,Shop,50,70,0
41,Hospital,1300,40,0
42,OfficeBuilding,40,700,320
43,LiqourShop,900,40,4500
44,Shop,70,50,0
45,Hospital,1000,40,0
46,OfficeBuilding,40,700,80
47,LiqourShop,500,60,500
48,Shop,30,30,0
49,Hospital,1400,50,0
50,OfficeBuilding,20,1000,80
51,LiqourShop,700,60,0
52,Shop,20,100,0
53,Hospital,1200,20,0
54,OfficeBuilding,30,1400,180
55,LiqourShop,1000,30,0
56,Shop,60,100,0
57,Hospital,1200,50,0
58,OfficeBuilding,20,900,120
59,LiqourShop,400,40,800
60,Shop,30,50,0
61,Hospital,800,40,0
62,OfficeBuilding,20,1400,0
63,LiqourShop,900,80,900
64,Shop,10,80,0
65,Hospital,1300,40,0
66,OfficeBuilding,30,800,60
67,LiqourShop,1000,90,0
68,Shop,80,70,0
